club_type_id,user_id,club_id
3,6338,77
3,6337,89
3,6339,701
3,6344,101
3,6333,702
3,6302,77
3,6310,90
3,1325,91
3,1304,701
3,6351,117
3,6346,75
3,6345,564
3,6354,142
3,6355,180
3,6322,86
3,6358,101
3,6353,180
3,6357,101
3,6350,129
3,6351,169
3,6312,142
3,5480,77
3,1609,101
3,1220,91
3,995,91
3,6348,77
3,6331,91
3,459,104
3,6352,101
3,6367,167
3,6368,101
3,6253,142
3,6253,101
3,6349,197
3,6371,554
3,6361,86
3,6375,101
3,6373,554
3,1236,87
3,6379,77
3,1932,197
3,6377,83
3,882,554
3,6360,139
3,733,701
3,6387,554
3,6331,87
3,1611,701
3,6385,91
3,430,87
3,1820,82
3,6380,91
3,1611,142
3,6391,101
3,6390,591
3,6396,189
3,6401,77
3,6399,139
3,6401,197
3,1813,129
3,6401,139
3,6404,139
3,6389,101
3,6411,162
3,6405,90
3,6409,91
3,6397,139
3,6412,87
3,6405,139
3,6410,117
3,6407,139
3,6419,142
3,6403,139
3,6408,91
3,6418,87
3,6421,87
3,6413,180
3,6417,91
3,6424,87
3,6430,87
3,6426,87
3,6424,91
3,6429,87
3,6384,564
3,1734,93
3,6434,564
3,6442,102
3,6440,130
3,6447,129
3,6317,93
3,6445,591
3,6449,117
3,926,77
3,6449,87
3,926,87
3,6451,93
3,6453,139
3,6450,83
3,1890,77
3,6435,591
3,918,116
3,767,82
3,1730,591
3,6457,77
3,6414,112
3,6458,167
3,6460,167
3,6459,77
3,6461,564
3,6459,82
3,1137,564
3,6463,116
3,6465,591
3,6468,564
3,6467,130
3,6422,564
3,5477,77
3,6462,75
3,6402,139
3,6473,101
3,6472,82
3,6477,91
3,6321,564
3,6478,129
3,6479,87
3,1509,77
3,1870,591
3,1826,104
3,6481,139
3,5480,564
3,6484,564
3,6482,554
3,6485,564
3,6486,83
3,1093,197
3,6487,104
3,6444,112
3,6488,564
3,6489,112
3,654,97
3,6491,77
3,1604,97
3,6495,104
3,6492,97
3,6437,139
3,6476,139
3,6494,75
3,1742,196
3,1742,75
3,1742,564
3,6498,87
3,6501,91
3,6425,180
3,6503,97
3,6504,146
3,6416,83
3,6476,91
3,498,564
3,6507,146
3,6508,146
3,1616,146
3,6510,132
3,6512,82
3,1162,97
3,6516,104
3,6514,83
3,894,101
3,6510,77
3,6324,151
3,6521,88
3,6518,88
3,6525,196
3,6519,88
3,1106,139
3,6525,564
3,6526,88
3,515,146
3,1745,139
3,1745,88
3,6378,88
3,6527,564
3,1000,116
3,5471,77
3,6530,102
3,6529,82
3,6533,116
3,1494,91
3,6532,77
3,6537,101
3,6540,139
3,1466,704
3,6543,146
3,6416,704
3,6542,203
3,853,705
3,6513,704
3,908,705
3,6544,116
3,972,704
3,6545,151
3,6547,83
3,6541,705
3,6524,705
3,6522,705
3,6550,564
3,6551,77
3,6552,180
3,1531,704
3,1688,88
3,6559,704
3,6558,705
3,1688,83
3,6556,564
3,6560,704
3,6535,93
3,6546,88
3,6561,705
3,6372,704
3,6505,146
3,6564,88
3,6539,705
3,6565,702
3,6566,116
3,6499,591
3,6568,116
3,1774,591
3,706,591
3,6360,704
3,705,591
3,1470,146
3,1316,591
3,6573,139
3,698,88
3,406,705
3,1641,146
3,1589,706
3,6574,91
3,6575,704
3,1715,706
3,6573,87
3,6365,706
3,6455,706
3,6576,705
3,1191,101
3,6474,77
3,6464,706
3,6578,185
3,6579,91
3,6580,77
3,5472,77
3,6582,93
3,6583,93
3,6553,706
3,6584,77
3,6584,91
3,1146,139
3,1146,139
3,1146,139
3,1146,139
3,1146,139
3,6586,77
3,6589,93
3,6585,167
3,415,93
3,6590,706
3,6591,130
3,6592,701
3,918,97
3,6593,706
3,6306,197
3,6311,77
3,533,704
3,6595,554
3,6596,77
3,3496,77
3,6598,139
3,6597,197
3,6600,146
3,1712,139
3,6601,101
3,6601,701
3,1278,91
3,6602,77
3,1063,130
3,6604,90
3,6604,130
3,6603,90
3,391,90
3,6607,87
3,6493,97
3,6511,564
3,6608,117
3,896,90
3,6610,167
3,6609,90
3,6612,117
3,742,88
3,6614,701
3,6613,705
3,6615,197
3,6616,101
3,3426,701
3,6618,82
3,6617,162
3,6466,91
3,1827,701
3,1827,704
3,6619,701
3,6092,698
3,5779,699
3,6620,707
3,2072,705
3,6621,130
3,6622,130
3,6563,708
3,6623,130
3,6378,708
3,1236,708
3,1236,707
3,6625,130
3,6627,142
3,6629,130
3,6630,701
3,809,88
3,1927,88
3,6631,130
3,6548,708
3,6633,130
3,6634,91
3,6532,708
3,6636,705
3,6635,130
3,6638,77
3,6637,129
3,6305,77
3,6639,90
3,6639,77
3,6432,139
3,6640,82
3,6641,77
3,6642,82
3,6432,82
3,6641,705
3,6643,705
3,1585,130
3,1784,82
3,6645,77
3,6646,708
3,6644,82
3,6649,309
3,6647,82
3,1702,132
3,6650,77
3,6650,91
3,6648,77
3,6534,707
3,6655,77
3,6654,132
3,6658,77
3,6599,82
3,6653,102
3,6653,101
3,6659,132
3,6660,142
3,6393,196
3,6393,139
3,6659,101
3,6663,82
3,6662,132
3,6665,132
3,6668,146
3,6670,77
3,752,132
3,1647,102
3,6673,132
3,6672,82
3,6674,82
3,6671,82
3,6676,82
3,6677,132
3,6678,82
3,6679,82
3,6680,77
3,6394,701
3,1460,82
3,6682,77
3,6675,132
3,6423,101
3,6423,91
3,6456,130
3,6624,116
3,6683,91
3,6683,132
3,6689,82
3,6687,77
3,6690,132
3,6691,82
3,6684,77
3,6693,91
3,6694,93
3,6696,97
3,6698,196
3,6699,101
3,6697,97
3,5081,97
3,6681,196
3,1430,75
3,1442,196
3,6494,196
3,6703,132
3,6705,132
3,6707,706
3,6706,132
3,1169,704
3,6710,116
3,1262,94
3,6711,94
3,669,94
3,1263,94
3,6714,94
3,6715,94
3,828,94
3,6713,705
3,1380,94
3,6657,132
3,6716,94
3,6721,94
3,6718,94
3,6720,139
3,6718,91
3,6723,94
3,6725,87
3,6727,116
3,6726,132
3,6728,132
3,6730,132
3,6731,94
3,6733,94
3,6448,203
3,6577,203
3,6713,203
3,825,203
3,6370,132
3,1655,203
3,6448,704
3,6734,203
3,6735,203
3,6627,203
3,6736,116
3,6737,203
3,6738,203
3,6739,203
3,1285,203
3,6456,203
3,6741,705
3,5572,591
3,6745,139
3,6746,132
3,6746,704
3,6729,132
3,6748,94
3,6749,203
3,6323,91
3,6400,139
3,1809,203
3,6751,94
3,1723,94
3,6712,94
3,6752,94
3,6754,116
3,6688,132
3,672,203
3,6757,117
3,6469,117
3,6534,203
3,6388,591
3,6759,554
3,6760,554
3,6345,88
3,1588,707
3,2098,707
3,6328,707
3,6761,94
3,1309,146
3,446,707
3,3495,707
1,84,710
3,6763,91
3,6686,132
3,1324,139
3,6764,176
3,6667,132
3,6766,203
3,6767,199
3,6768,203
3,6770,97
3,6772,139
3,6775,90
3,6773,132
3,6769,86
3,6771,704
3,1033,564
3,6776,705
3,6777,139
3,6778,591
3,6779,132
3,6581,705
3,6781,554
3,6783,90
3,6783,77
3,6785,591
3,1516,94
3,6523,132
3,6523,91
3,6787,591
3,6788,591
3,6790,591
3,6791,591
3,1866,97
3,6685,132
3,1917,146
3,6794,132
3,6744,203
2,6658,711
4,6798,712
3,6800,591
3,6801,167
3,6802,564
3,6708,705
3,6597,704
3,6805,146
3,6807,91
3,6808,91
3,6809,97
3,6810,132
3,6811,91
3,6704,705
3,6813,701
3,1518,197
3,6669,132
3,6765,83
3,6817,116
3,1271,83
3,6818,83
3,6819,91
3,6821,139
3,6821,203
3,6822,705
3,6824,75
3,6824,704
3,425,167
3,6825,64
3,6829,144
3,6830,101
3,610,65
3,1430,89
3,6843,112
3,6837,139
3,6848,564
3,6848,112
3,6434,112
3,6198,678
1,6839,714
4,6228,32
3,2045,236
4,6859,715
4,2245,32
4,1996,32
3,5119,240
3,5119,236
4,5137,32
4,2504,32
3,1428,89
4,2657,32
4,5571,716
3,1602,89
3,2860,224
3,6867,224
4,5573,716
4,5692,716
4,5845,716
4,6870,32
3,6884,247
2,6222,717
3,5422,224
2,6888,717
2,6888,718
3,6896,632
3,1252,112
4,6901,719
3,5864,632
4,6904,719
4,6905,719
4,6906,719
4,6908,719
4,6911,719
4,6912,719
4,6913,719
4,6914,719
4,6915,719
4,6909,719
4,6918,719
4,6919,712
4,449,72
4,424,72
4,853,72
4,6921,72
4,3563,72
4,1942,72
4,6903,715
3,3563,132
3,3563,77
3,3563,139
4,6304,72
3,6922,408
3,6420,706
4,5779,721
3,5779,722
4,6350,72
4,486,72
3,84,722
3,6936,213
3,6937,680
3,6945,363
3,42,57
3,6946,442
3,6951,726
3,6954,726
3,6953,727
3,6956,726
3,6957,726
3,6959,726
3,6955,726
3,6960,726
3,6961,728
3,6962,729
3,6966,729
3,6967,731
3,6970,732
3,6925,240
3,6350,76
3,459,76
3,6981,726
3,6982,726
4,6987,736
3,6992,224
3,6998,738
3,7003,739
3,7004,740
3,7005,741
3,7006,742
3,7007,743
3,7008,744
3,6991,744
3,7010,745
3,7014,746
3,7016,747
3,7018,748
3,7020,749
3,6944,440
3,7023,740
3,7028,750
3,7026,751
3,7027,752
3,6993,753
3,7033,741
3,7032,754
3,7031,755
3,7019,756
3,7037,757
3,7035,758
3,7025,759
3,7039,760
3,7021,761
3,7042,741
3,7038,762
3,7043,741
3,6996,763
3,7034,765
3,7044,764
3,7046,766
3,7045,767
3,7024,768
3,7047,769
3,7052,770
3,7058,771
3,2245,213
3,7060,772
3,7063,741
3,7029,774
3,7061,773
3,7066,776
3,7065,778
3,6214,671
3,7069,679
3,7073,401
3,7056,779
4,7076,354
3,7081,103
4,7085,782
4,7087,660
4,6084,660
4,7089,784
3,7088,783
3,2052,266
3,7093,391
3,6882,684
3,7074,742
3,7097,264
3,7100,754
3,7101,740
3,7102,739
3,7103,739
3,7104,786
3,7106,739
3,7113,763
3,6995,763
4,300,19
3,7017,747
3,7123,763
3,7124,763
3,7125,763
3,7036,787
3,7078,742
3,7127,764
3,7131,753
3,7132,753
3,7134,231
3,7136,771
3,7137,771
3,7138,771
3,7139,771
3,6906,771
3,7140,759
3,7141,771
3,7142,759
3,7144,759
3,7143,759
3,7145,742
3,7146,742
3,6915,746
3,7147,753
3,7041,752
3,6912,745
3,7149,743
3,7148,745
3,7151,745
3,7152,759
3,7148,761
3,7153,745
3,7161,743
3,7006,745
3,7159,742
3,7166,743
3,7165,761
3,7167,760
3,7168,753
3,7169,761
3,7171,761
3,7172,750
3,7174,747
3,7173,754
3,7175,743
3,7176,747
3,7177,740
3,7178,740
3,7179,754
3,7128,764
3,7184,764
3,7185,747
3,7188,747
3,7187,764
3,7189,764
3,7191,740
3,7181,754
3,7193,761
3,7192,764
3,7194,764
3,7195,739
3,7199,743
3,7201,740
3,7202,764
3,7203,764
3,7207,740
3,7208,764
3,7213,742
3,7214,742
3,7211,771
3,7215,771
3,7218,764
3,7217,768
3,7206,747
3,7220,759
3,7212,760
3,7221,745
3,7223,743
3,7225,760
3,7224,739
3,7074,745
3,7228,745
3,7229,753
3,7230,745
3,7230,757
3,6907,745
3,7233,764
3,7235,745
3,7236,742
3,7237,745
3,7238,742
3,7241,743
3,7242,740
3,7243,742
3,7247,740
3,7248,742
3,7250,764
3,7251,771
3,7252,771
3,7244,745
3,7255,745
3,7256,745
3,7257,745
3,6904,745
3,7257,742
3,7257,740
3,7254,745
3,7253,742
3,7258,745
3,7059,764
3,7264,771
3,7265,745
3,7265,750
3,7266,752
3,7268,745
3,7270,753
3,7269,764
3,7198,764
3,7273,764
3,7274,745
3,7276,764
3,7277,753
3,7278,753
3,7279,764
3,7280,752
3,7280,764
3,7283,764
3,7284,764
3,7285,753
3,7286,764
3,7287,764
3,7289,754
3,6913,759
3,7291,764
3,7293,759
3,7294,764
3,7296,764
3,7298,753
3,7301,764
3,7290,745
3,7303,764
3,7304,748
3,7305,759
3,7305,747
3,7288,764
3,7307,740
3,7308,759
3,7309,742
3,6905,765
3,7310,764
3,7295,745
3,7311,742
3,7156,754
3,7313,754
3,7315,754
3,7317,764
3,7318,764
3,7320,764
3,7314,764
3,7321,764
3,7204,764
3,7322,726
3,7323,753
3,7324,745
3,7327,740
3,7302,754
3,7328,764
3,7329,764
3,7330,764
3,7334,764
3,7271,753
3,7336,745
3,7339,753
3,7341,753
3,7344,742
3,7345,753
3,7337,742
3,7350,742
3,7351,756
3,7352,742
3,7353,757
3,7354,743
3,7355,757
3,7356,759
3,7357,759
3,7359,757
3,7360,759
3,7361,759
3,7349,742
3,7363,748
3,7364,748
3,7365,748
3,7366,748
3,7366,778
3,7367,748
3,7190,745
3,7370,745
3,7370,773
3,6901,745
3,7259,745
3,7372,741
3,7371,745
3,7371,761
3,7373,741
3,7374,741
3,7375,741
3,7376,741
3,7249,765
3,7379,759
3,7380,741
3,7382,741
3,7383,756
3,7384,745
3,7386,763
3,7387,763
3,7389,742
3,7390,742
3,7391,763
3,7394,768
3,7398,769
3,7399,771
3,7400,748
3,7402,748
3,7404,771
3,7405,748
3,7406,748
3,7410,748
3,6994,763
3,7412,763
3,7413,741
3,7415,740
3,7211,769
3,7419,745
3,7422,745
3,7438,742
3,7439,748
3,7443,759
3,7447,49
3,7164,746
3,4965,216
3,6270,49
3,2043,216
3,7450,742
3,2204,226
3,7424,788
3,7428,789
4,7456,660
4,7436,660
3,7441,742
3,7457,753
3,7462,756
4,7423,660
3,7463,740
3,7465,740
3,7467,740
4,7468,660
3,7469,740
3,7451,792
3,7471,740
3,7472,742
3,7472,762
3,7473,740
3,7474,740
3,7164,745
3,6915,745
4,7429,660
4,7435,660
4,7445,660
3,7481,740
3,7483,742
3,7483,759
3,7338,742
3,7484,740
3,6909,739
3,7486,765
3,7488,760
3,7490,760
3,7491,745
3,7196,761
3,7493,759
3,7494,743
3,7495,743
3,7497,743
3,7498,743
3,7499,743
3,7150,743
3,7158,743
3,7458,742
3,7455,768
4,7426,660
4,7502,663
3,7505,196
3,7505,101
3,7505,77
3,7509,793
3,6952,794
3,7507,795
3,7518,764
3,7513,796
3,7521,743
3,7515,796
3,7515,794
3,7522,743
3,7524,743
3,7526,740
3,7170,743
3,7527,740
3,7528,742
3,7530,245
4,7432,660
3,7531,746
4,7425,660
4,7424,660
3,7532,797
3,7512,797
4,7444,660
4,7533,660
4,7534,660
4,7536,660
4,7535,660
4,7538,660
4,7431,660
3,7539,796
4,7453,660
3,7540,746
3,7541,763
4,7542,660
4,7427,660
3,6963,794
3,7543,794
4,7433,660
3,7546,740
3,7547,746
3,7548,746
4,7449,660
3,7550,798
3,7552,798
3,7553,798
3,7555,798
3,7556,798
3,7558,798
3,7559,798
3,7392,742
3,7560,216
4,7428,660
3,7561,745
3,7562,742
3,7564,798
3,7156,742
3,7106,740
3,7567,746
4,7569,660
3,7570,738
3,7089,799
3,7576,798
3,7577,798
3,7583,743
3,7582,800
3,7574,801
3,7572,802
3,7573,803
3,7581,804
3,7579,805
3,7584,759
3,7436,791
4,7525,660
3,7586,756
3,7587,754
3,7588,796
3,7590,806
3,7592,798
3,7593,796
3,7594,807
3,7595,771
3,7596,808
3,7597,808
3,7598,797
3,7403,771
3,7597,809
3,7600,808
3,7601,808
3,7602,808
3,7603,808
3,7604,745
3,7605,808
3,7607,808
3,7606,808
3,7610,808
3,7611,808
3,6914,745
3,7612,808
3,7613,808
3,7614,808
3,7615,808
3,7617,798
3,7619,809
3,7618,756
3,7620,754
3,7622,742
3,7360,765
3,7362,779
3,7316,779
3,7623,779
3,7624,808
3,7626,808
3,7629,779
3,7628,810
3,7609,808
3,7625,808
3,7630,779
3,7631,739
3,7608,809
3,7635,739
4,7638,660
3,7639,754
3,7640,812
3,7641,813
3,7642,222
3,7645,728
3,7647,754
3,7563,763
3,7649,808
3,7650,808
3,7653,216
3,7654,759
3,7655,754
3,7660,759
3,7661,742
3,7662,742
3,7663,742
3,7666,742
4,7030,354
3,7668,745
3,7475,745
3,7670,808
3,5459,24
3,7369,740
3,7672,779
3,7675,740
3,7677,809
3,7678,745
3,7680,757
3,7681,757
3,7683,757
3,7686,757
3,7689,759
3,7689,740
3,7690,757
3,7691,759
3,3043,222
3,7693,757
3,7040,815
3,7696,796
3,7698,796
3,7699,796
3,7700,796
3,7701,796
3,7702,809
3,7694,754
3,7704,742
3,7707,756
3,7710,745
3,7711,739
3,7712,739
3,7715,251
3,7719,251
3,7720,739
4,7723,660
4,7725,660
3,2559,273
3,7722,816
3,7728,817
3,7729,818
3,7735,379
3,5779,819
3,7737,377
4,4506,354
3,7727,821
3,7739,739
3,7740,408
3,7741,739
3,7731,822
3,7742,739
3,7743,739
3,7724,823
3,7744,739
3,7695,757
3,7748,480
3,7750,745
3,7753,446
3,7752,476
3,7758,823
3,7759,823
3,7762,823
3,7763,823
3,7765,745
4,7766,660
3,7764,826
3,7767,740
3,7769,222
3,7771,739
3,7774,739
3,7511,827
3,7222,739
3,7745,825
3,7776,222
3,7781,739
3,7421,743
3,7416,815
3,7784,739
3,7457,815
3,7790,815
3,7790,743
3,7790,761
3,7797,747
3,7601,809
3,7802,759
4,7430,660
3,7803,759
3,7787,828
3,7652,240
4,7807,660
4,7434,660
3,7811,815
4,7812,660
3,7815,745
3,7817,759
3,7814,222
3,7806,830
3,7703,795
3,7827,815
4,7808,832
3,7331,753
3,7831,739
4,7832,660
3,7837,222
3,7835,769
3,7836,769
3,7834,769
3,7839,769
3,7838,769
3,7842,761
3,7843,761
4,7844,832
3,6092,819
3,7846,769
3,2381,222
4,7850,832
3,7860,397
3,7851,835
3,7824,837
3,7859,263
3,7703,835
3,7721,838
3,2125,263
3,7872,835
3,7875,835
3,7853,838
3,7755,404
3,7854,838
3,7876,839
3,7852,838
3,7878,739
3,7879,739
3,7882,741
4,7881,736
3,7873,238
3,7887,838
3,7889,739
3,7891,216
3,7840,841
3,7899,841
3,7900,842
3,7901,841
3,7905,810
3,7849,761
3,7861,469
3,7904,810
3,7914,799
3,7906,843
3,7461,844
3,7919,845
3,7915,845
3,7917,845
3,7920,799
3,7916,845
3,7922,799
3,7923,845
3,7926,761
3,7927,846
3,7928,841
3,7929,732
3,7616,246
3,7913,847
3,7935,847
3,7937,847
3,7939,761
3,7944,847
3,7945,841
3,7946,795
3,7947,795
3,7948,795
3,7902,848
3,7950,795
3,7951,847
3,7954,795
3,7961,263
3,7964,835
3,7815,739
3,7967,835
3,7969,810
3,7971,810
3,7877,761
3,7965,849
3,7973,849
3,7974,849
3,7200,761
3,7978,795
3,7981,799
3,7985,799
3,7986,845
3,7990,799
3,7992,742
3,7862,742
3,7998,841
3,8000,799
4,7643,851
3,8003,821
3,7504,852
3,8005,751
3,8006,847
3,8008,845
4,8011,781
3,7182,751
3,8013,739
3,8014,751
3,8015,821
3,4564,465
3,8018,739
3,8020,808
3,8021,776
3,8021,761
3,8019,797
3,7340,753
3,8024,761
3,8004,861
3,6921,90
3,8029,808
3,424,76
3,7656,861
3,8016,852
3,7999,863
3,756,76
3,6925,219
3,8042,93
3,748,76
3,8045,841
3,8047,743
3,8048,216
3,8051,821
3,8054,751
3,8055,751
3,7571,751
3,8058,739
3,7888,864
3,8062,739
3,8065,865
3,8066,865
3,8064,865
3,8063,865
3,7919,865
3,8067,835
3,8068,169
3,8069,865
3,7437,763
3,8070,739
3,7548,743
3,8072,763
3,8040,866
3,8075,238
3,8076,167
3,8077,471
3,8071,867
3,8017,219
3,8081,471
3,4132,471
3,8001,835
3,8084,219
3,8008,826
3,8008,865
3,8063,845
3,8092,219
4,8093,660
4,7806,660
3,8097,739
4,8098,660
3,7430,868
3,8112,866
3,8113,796
3,8114,796
3,8115,796
3,8117,796
3,8118,796
3,8119,796
3,8120,796
3,8121,796
3,8123,835
3,8123,796
3,8124,796
3,8122,796
3,8126,796
3,7954,796
3,8127,796
3,7940,273
3,8129,745
3,8131,796
3,8130,273
3,8130,236
3,8133,796
3,8138,94
3,8140,94
3,8135,796
3,7856,875
3,8144,94
3,7857,875
3,7077,875
3,8145,796
3,8147,796
3,8148,796
3,8149,739
3,8150,875
4,8101,660
3,8132,759
3,7423,869
3,7534,870
3,7453,871
3,7432,872
3,7425,873
3,7444,876
3,7429,877
3,7431,878
3,7433,881
3,7388,763
3,8155,882
3,8156,771
3,8158,882
3,8156,753
3,8164,238
3,7401,880
3,8163,883
3,8159,883
3,8160,883
3,8161,883
3,8167,796
3,8170,796
3,8166,796
3,8172,796
3,8173,222
3,8168,796
3,8165,753
3,8171,796
3,8108,873
3,8181,873
4,8182,660
3,7468,884
3,8182,885
3,8183,835
3,8184,739
3,7726,886
3,8101,887
3,7936,847
3,8143,729
4,5779,894
3,8200,745
4,5779,895
3,8209,751
4,6907,719
3,8214,763
3,8215,377
3,6892,675
3,8096,742
3,8193,889
3,8196,890
3,8194,891
3,8197,893
3,8228,822
3,8230,841
3,8234,739
3,8233,897
3,8235,796
3,8080,897
3,8249,796
3,8250,796
3,8251,739
3,5779,901
3,8240,899
3,8263,903
3,8255,904
3,8219,905
3,8269,203
3,8270,761
3,8272,765
3,8271,765
3,8274,765
3,8275,796
3,8276,796
3,7109,765
3,8273,765
3,8156,741
3,8279,796
3,8141,883
3,6908,765
3,8280,897
3,8280,864
3,8284,897
3,8286,897
3,8195,902
3,8266,906
3,8291,748
3,2707,219
3,8300,796
3,8306,759
3,8345,732
3,8347,465
3,8352,875
3,8351,796
3,8353,875
4,8355,660
3,8344,229
3,8359,875
3,7435,888
3,7807,900
3,8355,908
3,7535,910
3,7427,911
3,7456,912
3,8098,913
3,7569,914
3,7812,915
3,8366,796
3,7725,916
3,7766,917
3,7864,761
3,8364,764
3,8369,796
3,7542,919
3,7445,920
3,7434,921
3,8320,907
3,8360,909
3,8379,796
3,8371,922
3,7449,923
3,8376,808
3,8387,796
3,7536,925
3,8390,222
3,8392,761
3,8378,924
3,8401,761
3,8406,796
3,8413,742
3,8411,924
3,8414,924
3,8415,924
3,8417,216
3,1977,88
3,8218,458
3,8218,474
3,3053,211
3,8437,759
3,8438,924
3,8439,211
3,8442,739
3,8442,776
3,8442,771
3,8420,897
3,8446,745
3,8447,671
3,8448,211
3,8449,732
3,8452,219
3,8268,211
3,8451,928
3,8454,924
3,8458,792
3,8456,745
3,8463,745
3,8099,865
3,8031,835
3,8469,924
3,8470,809
3,8446,764
3,8472,764
3,8272,764
3,7272,764
3,8278,765
3,8473,752
3,8474,765
3,8476,796
3,8477,764
3,8478,765
3,8479,765
3,8480,796
3,8481,764
3,8281,245
3,8475,796
3,8482,796
3,7782,211
3,8479,739
3,8486,211
3,8492,756
3,8493,77
3,8453,929
3,8500,752
3,8496,88
3,8506,761
3,8302,761
3,8502,934
3,8507,756
3,8082,211
3,8508,761
3,7500,748
3,8154,753
3,8512,796
3,8515,936
3,8513,670
3,7006,765
3,8519,748
3,8487,765
3,8509,761
3,8524,765
3,8525,924
3,7448,748
3,8527,266
3,8272,768
3,8529,745
3,7307,792
3,8517,748
3,8538,764
3,8542,732
3,7533,926
3,7538,927
3,7638,930
3,7525,931
3,8093,933
3,7426,935
3,7281,764
3,8547,764
3,8548,764
3,8549,764
3,8544,748
3,8523,748
3,8552,766
3,8553,751
3,8554,238
3,8554,243
3,8436,865
3,8558,771
3,8521,748
3,8561,766
3,8562,766
3,8563,756
3,8565,756
3,8566,766
3,7832,937
3,8569,796
3,8570,751
3,8573,756
3,8575,847
3,8577,759
3,8574,847
3,8581,847
3,8582,759
3,8267,903
3,8583,903
3,8584,745
3,8585,759
3,8153,776
3,8213,402
3,8591,765
3,8351,835
3,8579,766
3,7222,747
3,8603,753
3,8604,761
3,7297,753
3,8609,761
3,8610,792
3,8621,759
3,8190,231
3,7487,759
3,8625,759
3,8629,796
3,8631,759
3,8632,796
3,8638,219
3,8639,745
3,8640,745
3,8644,759
3,8643,771
3,8646,759
3,8647,745
3,8649,759
3,8614,759
3,8651,759
3,8654,759
3,8657,761
3,8661,222
3,8659,761
3,8645,771
3,8666,798
3,8669,798
3,8672,761
3,8674,798
3,8676,759
3,8679,759
3,8683,761
3,8682,766
3,8684,766
3,8557,759
3,8685,798
3,8690,765
3,8077,465
3,8692,759
3,8696,465
3,8695,759
3,8701,465
3,8703,465
3,8697,465
3,8705,798
3,8704,465
3,8708,759
3,8709,742
3,8710,765
3,8712,765
3,8713,799
3,8715,222
3,8557,765
3,8719,465
3,8675,219
3,8721,939
3,8729,465
3,8728,465
3,8730,465
3,8731,759
3,8732,931
3,7415,759
3,8735,798
3,8733,931
3,8737,759
3,8736,761
3,8700,465
3,8739,763
3,8741,763
3,8740,216
3,8738,763
3,8738,745
3,8744,742
3,8745,759
3,8747,471
3,8748,759
3,8750,759
3,8754,798
3,7878,765
3,8670,765
3,8760,363
3,8769,759
3,8770,750
3,8770,747
3,8490,932
3,8778,766
3,8779,763
3,8781,761
3,8738,768
3,8784,761
3,7547,762
3,8790,759
3,8795,741
3,8793,753
3,8805,745
3,7160,760
3,7162,760
3,8809,745
3,8811,760
3,8803,845
3,8812,759
3,8814,760
3,8815,760
3,8819,759
3,8813,776
3,8822,766
3,8823,766
3,8825,759
3,8828,766
3,8829,760
3,8830,777
3,8833,760
3,8837,739
3,8835,760
3,8839,745
3,8848,759
3,8834,760
3,8850,759
3,8853,217
3,8859,760
3,8635,796
3,8868,760
3,8871,765
3,8873,765
3,8870,759
3,8874,761
3,8875,739
3,8876,765
3,8877,765
3,8869,849
3,8753,849
3,8878,759
3,8881,747
3,8883,742
3,8886,759
3,8897,748
3,8891,742
3,7239,743
3,8907,760
3,7395,749
3,8789,771
3,8915,759
3,8917,771
3,8914,771
3,8929,765
3,8931,760
3,8844,764
3,8930,760
3,8942,771
3,7526,747
3,8610,747
3,8962,796
3,8961,796
3,8965,796
3,8970,222
3,8971,761
3,8975,759
3,8977,796
3,8536,796
3,8981,771
3,8982,847
3,8984,847
3,8927,806
3,8987,847
3,8988,759
3,7552,904
3,8990,742
3,8991,742
3,8994,742
3,8992,742
3,8997,847
3,9000,796
3,8922,197
3,7380,742
3,9001,847
3,9003,771
3,8956,747
3,9006,757
3,7946,796
3,8782,835
3,8132,761
3,9013,796
3,8979,761
3,9016,847
3,9015,835
3,9014,761
3,9019,796
3,9020,796
3,9021,823
3,7228,757
3,8256,815
3,8498,815
3,7296,743
3,8499,815
3,8214,745
3,9029,815
3,8941,764
3,8941,771
3,9032,742
3,9034,771
3,9036,771
3,9038,771
3,9037,761
3,9031,815
3,8628,759
3,9055,743
3,9066,759
3,9067,761
3,8762,940
3,8716,942
3,9069,760
3,9068,760
3,9084,759
3,9093,759
3,9096,761
3,9108,761
3,9121,847
3,7370,743
3,9124,750
3,9130,796
3,9136,796
3,9127,815
3,9095,591
3,9144,847
3,9149,759
3,9157,740
3,7770,823
3,8955,741
3,9178,245
3,9148,759
3,8680,242
3,9145,796
3,8111,219
3,9192,219
3,9206,739
3,9212,745
3,8801,759
3,9225,761
3,9229,759
3,9235,815
3,9239,759
3,9239,741
3,9244,777
3,9244,773
3,9244,761
3,9244,759
3,9244,753
3,8665,745
3,9267,770
3,8906,743
3,8856,941
3,9278,849
3,2207,217
3,9058,759
3,9286,745
3,9290,765
4,6081,660
3,6081,912
3,1834,112
3,9298,897
3,9299,739
3,9303,763
3,8904,759
3,9305,765
3,9306,765
3,9307,763
3,9308,763
3,9311,763
3,9314,763
3,7347,763
3,8577,745
3,9318,760
3,8664,771
3,9079,847
3,9321,771
3,8396,764
3,9322,771
3,9324,764
3,9323,771
3,8963,764
3,7921,796
3,9315,745
3,9327,747
3,9330,796
3,9332,764
3,9334,796
3,9335,796
3,8936,745
3,9338,764
3,9339,764
3,8895,771
3,9341,759
3,9343,796
3,9347,745
3,9349,760
3,9350,796
3,9351,764
3,9348,812
3,8679,741
3,9355,764
